name,location__type,latitude,longitude,City,State,foodItems__-,foodItems,hygieneRating,tasteRating,hospitalityRating,photoUrl
Breadkraft,,19°07′50″ N,72°50′10″ E,Mumbai,Maharashtra,nuggets,juices,2 star,4 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334129/breadkraft_rdmawu.avif
Twistix,,19°07′50″ N,72°50′10″ E,Mumbai,Maharashtra,potato sticks,burger,5 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334245/twistix_wvdhug.avif
Famous Malai Wala,,19°11′12″ N,72°58′43″ E,Mumbai,Maharashtra,gola,ice cream,3 star,5 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334397/famous_malai_fgtkch.avif
Mahadev ice gola,,19°11′12″ N,72°58′43″ E,Mumbai,Maharashtra,gola,ice cream,5 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334517/mahadev_ice_lzrm7d.webp
Agar kalla khata,,19°11′12″ N,72°58′43″ E,Mumbai,Maharahstra ,gola ,rabdi,2 star,5 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334617/agar_kalla_khatta_ujqkxa.webp
Sardar Paya house,,19°02′28″ N,72°52′19″ E,Mumbai,Maharashtra,butter chicken,naan,5 star,4 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738334976/sardar_paya_house_yhufth.jpg
Amrisar Kulcha and chole,,19°02′28″ N,72°52′19″ E,Mumbai,Maharashtra ,chhole,kulcha,3 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738335073/amristsar_kulcha_chole_er6cdc.webp
Manjit Chole puri wala,,19°02′28″ N,72°52′19″ E,Mumbai,Maharashtra,chole,puri,3 star,4 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738335142/Manjeet_chole_puri_rbx49x.jpg
Krishna chaat centre,,18°57′32″ N,72°49′59″ E,Mumbai ,Maharashtra,pani puri,bhel ,4 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738390547/krishna_chaat_centre_p3kder.jpg
Sai deep,,18°57′32″ N,72°49′59″ E,Mumbai ,Maharahstra ,noodles,manchurian,3 star,4 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738390735/sai_deep_o56o8m.avif
Mastraam,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharashtra,dosa ,pav bhaji,3 star,3 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391391/mastraam_bzsrci.jpg
Bestie toastie,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharashtra,avacado toast,juices,2 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391307/bestie_toastie_ofgyd2.jpg
Food for every mood,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharashtra,samosa,pani puri ,3 star,4 star,2 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391308/food_for_every_mood_qbzyg6.jpg
Luscious waffles,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharashtra,waffles,cake,2 star,3 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391305/luscious_waffles_dfh2rz.jpg
Mera pasta hub,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharashtra,pasta ,pizza,3 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391306/mera_pasta_hub_xbfv0q.jpg
Mexibay,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,nachos,burritos,4 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391306/mexibay_chu17m.jpg
Crime master momo,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,momos,chowmein,2 star,3 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391304/crime_master_momo_ewdrc6.jpg
Swiss waffle,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,waffles,ice cream,5 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391814/swiss_waffle_btp4ap.jpg
Healthy bites,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,butter chicken,chaap,3 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391307/health_bites_t6twjb.jpg
Corn Dog,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,corn,ramen,4 star,4 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391306/corn_dog_sg2tex.jpg
Anand Mithibai vada pav,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,vada pav,dosa,2 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391304/anand_mithi_bai_y5wiqt.jpg
DFC korean point,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,maggi,ramen,2 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391306/dfc_korean_point_hwj5cv.jpg
DFC kulhad pizza,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,pizza,juices,4 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391307/dfc_kulhad_pizza_cdghq8.jpg
Pooja malai gola,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,gola,ice cream,3 star,4 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738392082/pooja_malai_gola_nr1zh6.jpg
Conical Gaufres,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,stick waffles,ice cream,4 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391307/conical_gaufres_mepb8u.jpg
Shri deva pani puri,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,pani puri,sev puri,5 star ,4 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738392200/shri_deva_pani_puri_wkr45x.jpg
London chocolate strawberries,,19°12′51″ N,72°50′15″ E,Mumbai ,Maharahstra ,chocolate strawberry ,ice cream,5 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391305/london_choclate_strawberries_gsh7km.jpg
The korean house,,19°12′51″ N,72°50′15″ E,Mumbai,Maharahstra ,ramen,sushi,4 star ,5 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738392918/the_korean_house_xyqquh.jpg
Best borivali faluda,,19°12′51″ N,72°50′15″ E,Mumbai,Maharahstra ,faluda,ice cream,4 star,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391306/best_borivali_malai_centre_bhrnmq.jpg
Tandoor se and more,,19°12′51″ N,72°50′15″ E,Mumbai,Maharahstra ,paneer tikka,chole,4 star ,5 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738393033/tandoor_se_and_more_fwhdic.jpg
Bevafa pani puri,,19°12′51″ N,72°50′15″ E,Mumbai,Maharahstra ,pani puri,sev puri,3 star,4 star,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738391307/bevafa_pani_puri_svobzz.jpg
Mani's,,19°11′24″ N,72°58′17″ E,Mumbai,Maharahstra ,dosa ,coffee,5 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738680369/mani_s_slnszv.jpg
Gokhle misal pav,,19°11′24″ N,72°58′17″ E,Mumbai,Maharahstra ,misal pav ,samosa,5 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738680459/gokhle_bc83zw.jpg
Ashok vada pav,,19°01′30″ N,72°50′20″ E,Mumbai,Maharahstra ,vada pav,samosa,4 star,4 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738764259/ashok_vada_pav_vfubnn.jpg
Anand stall,,19°06′00″ N,72°50′30″ E,Mumbai,Maharahstra ,vada pav,dosa,5 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738764357/anand_stall_tohtgo.webp
Badshah Falooda,,18°57′50″ N,72°50′20″ E,Mumbai,Maharahstra ,falooda,ice cream,2 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738764495/badshah_falooda_qaafs4.jpg
Sardar Pav Bhaji,,18°58′20″ N,72°49′30″ E,Mumbai,Maharashtra,pav bhaji,misal pav,4 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738764758/sardar_izigax.jpg
Aaram vada pav,,18°56′52″ N,72°50′10″ E,Mumbai,Maharashtra,vada pav,pav bhaji,3 star,4 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738764863/aram_mctnnj.jpg
Elco pani puri centre,,19°03′15″ N,72°49′50″ E,Mumbai,Maharashtra,pani puri,sev puri,4 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738765314/elco_xbnfxf.jpg
Amar juice centre ,,19°04′40″ N,72°51′10″ E,Mumbai,Maharashtra,juices,sandwiches,5 star ,4 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738765360/amar_gb2agb.jpg
Bachelor's juice centre,,18°56′40″ N,72°49′20″ E,Mumbai,Maharashtra,juices,sandwiches,5 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738765458/bachelor_s_cljnmw.webp
Gupta chaat centre,,19°01′45″ N,72°51′30″ E,Mumbai,Maharashtra,bhel puri/sev puri,dahi puri,4 star ,5 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738765576/gupta_chaat_centre_yua1ke.jpg
Ram ashray,,19°01′55″ N,72°50′55″ E,Mumbai,Maharashtra,dosa ,idli,4 star,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738765653/ram_ashray_p0wdey.jpg
Guru kripa samosa,,19°02′40″ N,72°52′00″ E,Mumbai,Maharashtra,samosa,sandwiches,4 star ,5 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738766709/gurukripa_zuvaua.jpg
Sree Krishna batatawada,,19°01′25″ N,72°50′15″ E,Mumbai,Maharashtra,batatawada,samosa,3 star,4 star,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1738766823/batata_nfqxss.jpg
Sai swad dosa,,19°04′20″ N,72°50′30″ E,Mumbai,Maharashtra,dosa ,idli,5 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738766959/sai_swad_cowdgy.avif
Shreeji stall,,19°05′20″ N,72°54′40″ E,Mumbai,Maharashtra,vada pav,pav bhaji,2 star,5 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824170/shreeji_dtdtkj.jpg
Jai Jawan,,19°03′10″ N,72°49′45″ E,Mumbai,Maharahstra ,butter chicken,prawn,5 star,4 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824248/jai_jawan_ecirme.jpg
Anna's idli stall,,18°59′45″ N,72°49′55″ E,Mumbai,Maharashtra,idli ,dosa,3 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824323/anna_ork08q.avif
Shalimar,,18°57′30″ N,72°50′05″ E,Mumbai,Maharashtra ,mutton,kebab,3 star,4 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824414/shalimar_ujflb5.avif
Kartik dosa centre,,19°08′50″ N,72°49′40″ E,Mumbai,Maharashtra,dosa ,idli,4 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824513/kartik_dosa_kykam3.jpg
Haji Tikka corner,,18°57′20″ N,72°50′25″ E,Mumbai,Maharashtra,kebabs,malpua,3 star,4 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738824703/haji_x0utbw.jpg
Mamledar misal,,19°11′30″ N,72°58′20″ E,Mumbai,Maharahstra ,misal pav ,samosa,3 star,3 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738825639/mamledar_pi7kaz.webp
Bachelor's ice cream,,18°56′40″ N,72°49′20″ E,Mumbai,Maharashtra,ice cream,juices,2 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738825748/bachelor_s_xsd7cq.jpg
Prakash Shakahari Upahaar Kendra,,19°01′45″ N,72°50′20″ E,Mumbai,Maharashtra,vada pav,samosa,3 star,4 star,2 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738825846/prakash_rkujze.webp
Kala Khatta stall,,19°06′55″ N,72°49′10″ E,Mumbai,Maharashtra,gola,ice cream,2 star,3 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738826408/kala_khatta_agxh8a.webp
JJ garden vada pav,,18°30′40″ N,73°52′30″ E,Pune,Maharashtra,vada pav,samosa,3 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738830718/garden_vada_pav_v2mlzh.jpg
Sujata Mastani,,18°30′20″ N,73°51′50″ E,Pune,Maharashtra,milkshake,ice cream,4 star,5 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738830824/sujata_mastani_hi3web.webp
Bedekar misal,,18°31′25″ N,73°51′10″ E,Pune,Maharashtra,misal pav ,vada pav,2 star,3 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738831003/bedekar_misal_tofhhn.avif
Sadhana Misal pav,,20°00′55″ N,73°43′10″ E,Nashik,Maharashtra,misal pav ,buttermilk,5 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738852908/sadhana_vqjf6j.webp
Shaukin bhel,,20°00′40″ N,73°45′20″ E,Mumbai,Maharashtra,bhel puri,sev puri,3 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738852998/shokin_bhel_s4cwwc.avif
Tara Pan centre,,19°53′20″ N,75°20′45″ E,Aurangabad,Maharahstra,paan,-,4 star,4 star,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738853156/tara_pan_kjwgdt.avif
Yewale tea stall,,19°53′10″ N,75°20′30″ E,Aurangabad,Maharashtra,tea,coffee,2 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738853250/yewale_tea_it6drj.jpg
Phadtare misal pav,,16°41′20″ N,74°14′10″ E,Kolhapur,Maharashtra,misal pav ,pav bhaji,2 star,3 star,3 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738853348/phadtare_misal_xyrguz.avif
Vithal kamat pav bhaji,,17°40′10″ N,75°55′40″ E,Solapur,Maharahsta,pav bhaji,vada pav,4 star,5 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1738853492/vithal_rfehfh.webp
Griddle mama,,"19°0'22"" N","72°49'29"" E",Mumbai,Maharashtra,rolls ,bowls,3 star,4 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739079924/griddle_mama_rhtbfk.jpg
Shri Lokseva dairy,,"19°0'22"" N","72°49'29"" E",Mumbai,Maharashtra,milkshake,-,4 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739079924/shri_lokseva_dairy_xxcjuq.jpg
Janta seva hindu hotel,,"19°0'22"" N","72°49'29"" E",Mumbai,Maharashtra,bun maska pav,tea,5 star ,4 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1739079924/janta_seva_hindu_hotel_glramy.jpg
Subhash hindu restaurant,,"19°0'22"" N","72°49'29"" E",Mumbai,Maharahstra,samosa,sodas,5 star ,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739079924/subhash_hindu_restaurant_c9llrh.jpg
Suleman usman mithaiwala,,18°57′50″ N,72°50′30″ E,Mumbai,Maharahstra,malpua,phirni,4 star ,5 star ,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739285094/suleman_bo1uec.png
Cafe good luck,,18°31′30″ N,73°50′20″ E,Pune,Maharashtra,bun maska pav,tea,4 star,5 star ,5 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739285203/cafe_good_luck_a1lxwk.jpg
Appa's misal pav,,18°30′50″ N,73°51′40″ E,Pune,Maharashtra,misal pav ,vada pav,4 star ,5 star ,4 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1739285282/appa_misal_cj9smz.avif
Shree krishna mastani,,18°30′40″ N,73°52′10″ E,Pune,Maharashtra,mango mastani,ice cream,3 star,4 star,4 star ,https://res.cloudinary.com/dcafi44ej/image/upload/v1739285393/shree_krishna_mastani_cwfobw.jpg
Mahananda dairy sweets,,20°01′10″ N,73°45′30″ E,Nashik,Maharahstra,misal pav ,basundi,5 star,4 star,5 star,https://res.cloudinary.com/dcafi44ej/image/upload/v1739285582/mahananda_hsss8h.avif
