name,Market Name,location__coordinates__001,location__coordinates__002,City,State,foodItems__-,foodItems,hygieneRating,tasteRating,hospitalityRating,photoUrl
Soda Shikjee,,26.854968,75.808242,Jaipur,Rajasthan,soda,,4 star,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737616303/WhatsApp_Image_2025-01-21_at_20.11.33_bozpsw.jpg
Bombay Bhel Puri,,26.855123,75.807922,Jaipur,Rajasthan,bhel puri,bhel puri ,4 star ,3 Star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906860/WhatsApp_Image_2025-01-22_at_19.05.09_oup7gd.jpg
Famous Pandit Pav Bhaji,,"26°54'29.5""N","75°48'13.8""E",Jaipur,Rajasthan,pav bhaji ,pav bhaji ,4 star ,4 star,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906863/WhatsApp_Image_2025-01-22_at_19.05.13_1_mjwonp.jpg
Swami South indian,,"26°53'42.6""N","75°48'51.6""E",Jaipur,Rajasthan,dosa ,idli- sambhar,4 star ,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906861/WhatsApp_Image_2025-01-22_at_19.05.10_3_un3jtp.jpg
Purana Pandit Pav Bhaji, ,"26°53'42.6""N","75°48'51.6""E",Jaipur,Rajasthan,pav bhaji ,pav bhaji ,4 star ,4 star,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906862/WhatsApp_Image_2025-01-22_at_19.05.11_1_aaac1n.jpg
Pandit Chole Kulche,,"26°53'42.6""N","75°48'51.6""E",Jaipur,Rajasthan,chole kulche ,chole kulche ,4 star ,5 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906863/WhatsApp_Image_2025-01-22_at_19.05.12_1_gkiodp.jpg
Ambala wale ka Gol Gappa,,"26°53'42.6""N","75°48'51.6""E",Jaipur,Rajasthan,gol gappe,papdi chaat,4 star ,5 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737564343/WhatsApp_Image_2025-01-22_at_19.05.13_to2pa0.jpg
Famous Pandit Pav Bhaji,,"26°53'45.8""N","75°49'03.5""E",Jaipur,Rajasthan,pav bhaji ,pab bhaji ,4 star ,5 star ,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737564341/WhatsApp_Image_2025-01-22_at_19.05.10_wbhxjx.jpg
Gupta Burger Centre,,"26°53'46.9""N","75°49'49.0""E",Jaipur,Rajasthan,burger,burger,5 star,4 star ,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906866/WhatsApp_Image_2025-01-22_at_19.05.14_lhniey.jpg
God Baba Patashi Centre,,"26°53'54.3""N","75°50'02.0""E",Jaipur,Rajasthan,patashi ,pani puri ,5 star,4 star ,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906865/WhatsApp_Image_2025-01-22_at_19.05.14_1_eijnnx.jpg
Sahuji Famous Chana,,"26°53'46.8""N","75°50'11.3""E",Jaipur,Rajasthan,chana chaat ,chana chaat ,5 star,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906862/WhatsApp_Image_2025-01-22_at_19.05.18_2_k3y5jg.jpg
Sanskriti Chaat,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,chaat,chaat,5 star,4 star,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906861/WhatsApp_Image_2025-01-22_at_19.05.18_1_np2eec.jpg
Bear On Veg Biryani,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,biryani ,biryani ,5 star,5 star,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906863/WhatsApp_Image_2025-01-22_at_19.05.19_2_j9jqkm.jpg
Falafel House,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,falafel,falafel,5 star,5 star ,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906863/WhatsApp_Image_2025-01-22_at_19.05.19_3_rkupi3.jpg
Shri Shyam Pav Bhaji,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,pav bhaji ,pav bhaji ,5 star,4 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906864/WhatsApp_Image_2025-01-22_at_19.05.20_ti1aii.jpg
"Dilli ke mashur thande dahi bhalle, papdi chaat",,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,dahi bhalle ,papdi chaat,5 star,4 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906866/WhatsApp_Image_2025-01-22_at_19.05.22_abncal.jpg
Pasta.comm,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,pasta,pasta,5 star,3 Star,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906865/WhatsApp_Image_2025-01-22_at_19.05.22_3_d43urd.jpg
Dev Bhumi Uttrakhand,,"26°53'41.8""N","75°49'47.1""E",Jaipur,Rajasthan,Manchurian rice,manchurain rice ,5 star,3 Star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906867/WhatsApp_Image_2025-01-22_at_19.05.23_luh7a9.jpg
Wao wada pav,,"26°53'42.2""N","75°49'45.9""E",Jaipur,Rajasthan,vada pav,vada pav,3 Star,4 star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737564344/WhatsApp_Image_2025-01-22_at_19.05.23_1_zurdkk.jpg
Masala Dosa Idli Sambhar,,"26°53'42.3""N","75°49'45.3""E",Jaipur,Rajasthan,dosa ,idli sambhar,3 Star,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906867/WhatsApp_Image_2025-01-22_at_19.05.24_1_bb7iiq.jpg
Sikora Tea,,"26°53'42.6""N","75°49'44.7""E",Jaipur,Rajasthan,tea ,tea,3 Star,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564344/WhatsApp_Image_2025-01-22_at_19.05.25_mocgob.jpg
6 Flavour Ka Pana,,"26°53'42.7""N","75°49'44.3""E",Jaipur,Rajasthan,Pani Puri,pani puri ,3 Star,5 star ,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564344/WhatsApp_Image_2025-01-22_at_19.05.25_1_tgxhe8.jpg
Romys,,"26°53'43.1""N","75°49'43.2""E",Jaipur,Rajasthan,"Chili Chicken, fried rice ",Momos,3 Star,5 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.26_mfbjga.jpg
Special Dal Ke Pakode,,"26°53'47.4""N","75°49'30.9""E",Jaipur,Rajasthan,daal ke pakode,daal ke pakode,3 Star,5 star ,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.26_4_oefopq.jpg
Shri Krishna Parantha centre,,"26°54'54.8""N","75°48'21.9""E",Jaipur,Rajasthan,parantha ,parantha ,3 Star,4 star ,3 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564345/WhatsApp_Image_2025-01-22_at_19.05.26_2_ryq5u8.jpg
Pintu bhai mumbai ka wada pav,,"26°54'53.5""N","75°48'21.3""E",Jaipur,Rajasthan,vada pav,vada pav,4 star ,4 star ,3 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737564345/WhatsApp_Image_2025-01-22_at_19.05.28_ubul6h.jpg
Shri ganesh Chaat Bhandar,,"26°54'53.5""N","75°48'21.3""E",Jaipur,Rajasthan,chaat,chaat,4 star ,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564346/WhatsApp_Image_2025-01-22_at_19.05.28_1_c9unvx.jpg
Anil Gol Gappa,,"26°54'47.8""N","75°48'11.6""E",Jaipur,Rajasthan,gol gappe,chaat,4 star ,4 star,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.29_2_fvdw3m.jpg
Rohit bhaiya Mumbai, ,"26°54'47.6""N","75°48'11.7""E",Jaipur,Rajasthan,vada pav,Masala Pav,4 star ,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.29_1_is11is.jpg
Dili Nathar Chole Kulche,,"26°53'36.7""N","75°44'45.9""E",Jaipur,Rajasthan,chole kulche,chole kulche,4 star ,5 star ,5 star ,
Anchal Chaat Bhandar,,"26°52'18.5""N","75°41'58.1""E",Jaipur,Rajasthan,chaat ,chaat,4 star ,4 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737909553/WhatsApp_Image_2025-01-22_at_19.05.30_1_esrzia.jpg
Balaji fast food centre,,"26°52'20.7""N","75°41'48.0""E",Jaipur,Rajasthan,Samosa,Kaachori,4 star ,3 Star,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737911922/WhatsApp_Image_2025-01-22_at_19.05.30_5_ybh5c9.jpg
Shri Balaji Fast food,,"26°52'22.3""N","75°41'43.1""E",Jaipur,Rajasthan,French Fries,Honey Chilli Patato,3 Star,3 Star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737912063/WhatsApp_Image_2025-01-22_at_19.05.31_2_wtssgl.jpg
Mahakal Fast food,,"26°52'23.5""N ","75°41'39.6""E",Jaipur,Rajasthan,Burger,,3 Star,4 star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737912064/WhatsApp_Image_2025-01-22_at_19.05.31_3_mihond.jpg
Rahul Patashi Centre,,"26°52'25.7""N","75°41'34.2""E",Jaipur,Rajasthan,pani puri ,pani puri ,3 Star,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737912065/WhatsApp_Image_2025-01-22_at_19.05.32_1_exkwur.jpg
Bajali Patashi Centre,,"26°54'06.0""N ","75°46'28.9""E",Jaipur,Rajasthan,pani puri ,pani puri ,3 Star,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.10.54_t63ped.jpg
Gupta Ji Chaat Bhandar,,"26°53'49.1""N","75°46'15.0""E",Jaipur,Rajasthan,papdi chaat,dahi chaat,3 Star,5 star ,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.11.10_tzcswy.jpg
Amratsari Naan Kulche,,"26°53'44.2""N","75°46'13.9""E",Jaipur,Rajasthan,amritsari naan kulche ,amritsari naan kulche,3 star,5 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.11.11_azenhh.jpg
Parvat Patashi,,"26°53'32.8""N","
 75°46'09.7""E
",Jaipur,Rajasthan,patashi,pani puri ,3 star, 5 star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737567408/WhatsApp_Image_2025-01-21_at_19.11.12_m6np8j.jpg
Shri Krishna Parantha centre,,"26°54'54.8""N","75°48'21.9""E",Jaipur,Rajasthan,parantha ,parantha ,3 Star,4 star ,3 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564345/WhatsApp_Image_2025-01-22_at_19.05.26_2_ryq5u8.jpg
Pintu bhai mumbai ka wada pav,,"26°54'53.5""N","75°48'21.3""E",Jaipur,Rajasthan,vada pav,vada pav,4 star ,4 star ,3 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737564345/WhatsApp_Image_2025-01-22_at_19.05.28_ubul6h.jpg
Shri ganesh Chaat Bhandar,,"26°54'53.5""N","75°48'21.3""E",Jaipur,Rajasthan,chaat,chaat,4 star ,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737564346/WhatsApp_Image_2025-01-22_at_19.05.28_1_c9unvx.jpg
Anil Gol Gappa,,"26°54'47.8""N","75°48'11.6""E",Jaipur,Rajasthan,gol gappe,chaat,4 star ,4 star,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.29_2_fvdw3m.jpg
Rohit bhaiya Mumbai,,"26°54'47.6""N","75°48'11.7""E",Jaipur,Rajasthan,vada pav,Masala Pav,4 star ,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737906869/WhatsApp_Image_2025-01-22_at_19.05.29_1_is11is.jpg
Dili Nathar Chole Kulche,,"26°53'36.7""N","75°44'45.9""E",Jaipur,Rajasthan,chole kulche,chole kulche,4 star ,5 star ,5 star ,
Anchal Chaat Bhandar,,"26°52'18.5""N","75°41'58.1""E",Jaipur,Rajasthan,chaat ,chaat,4 star ,4 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737909553/WhatsApp_Image_2025-01-22_at_19.05.30_1_esrzia.jpg
Balaji fast food centre,,"26°52'20.7""N","75°41'48.0""E",Jaipur,Rajasthan,Samosa,Kaachori,4 star ,3 Star,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737911922/WhatsApp_Image_2025-01-22_at_19.05.30_5_ybh5c9.jpg
Shri Balaji Fast food,,"26°52'22.3""N","75°41'43.1""E",Jaipur,Rajasthan,French Fries,Honey Chilli Patato,3 Star,3 Star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737912063/WhatsApp_Image_2025-01-22_at_19.05.31_2_wtssgl.jpg
Mahakal Fast food,,"26°52'23.5""N ","75°41'39.6""E",Jaipur,Rajasthan,Burger,,3 Star,4 star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737912064/WhatsApp_Image_2025-01-22_at_19.05.31_3_mihond.jpg
Rahul Patashi Centre,,"26°52'25.7""N","75°41'34.2""E",Jaipur,Rajasthan,pani puri ,pani puri ,3 Star,5 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737912065/WhatsApp_Image_2025-01-22_at_19.05.32_1_exkwur.jpg
Bajali Patashi Centre,,"26°54'06.0""N ","75°46'28.9""E",Jaipur,Rajasthan,pani puri ,pani puri ,3 Star,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.10.54_t63ped.jpg
Gupta Ji Chaat Bhandar, ,"26°53'49.1""N","75°46'15.0""E",Jaipur,Rajasthan,papdi chaat,dahi chaat,3 Star,5 star ,5 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.11.10_tzcswy.jpg
Amratsari Naan Kulche,,"26°53'44.2""N","75°46'13.9""E",Jaipur,Rajasthan,amritsari naan kulche ,amritsari naan kulche,3 star,5 star ,5 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737567407/WhatsApp_Image_2025-01-21_at_19.11.11_azenhh.jpg
Jai shree balaji snakcks,,"26°53'44.2""N","75°46'13.9""E",Jaipur,Rajasthan,patashi,pani puri ,3 star, 5 star,4 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737567408/WhatsApp_Image_2025-01-21_at_19.11.12_m6np8j.jpg
Shree devnarayan pani puri,,"26.9112469,",75.7411673,Jaipur ,Rajasthan,pani puri ,bhel,3 Star,4 star ,3 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737616301/WhatsApp_Image_2025-01-21_at_20.11.21_stmiig.jpg
shree krishna paneer tikka,,"26.9112469,",75.7411673,Jaipur,Rajasthan,paneer tikka,paneer tikka,4 star ,4 star ,3 star ,https://res.cloudinary.com/drwzldebq/image/upload/v1737911048/WhatsApp_Image_2025-01-21_at_20.11.21_1_wy1wcr.jpg
shre sai vada pav,,"26.9115020,",75.7414265,jaipur,Rajasthan,vada pav,dabelii,4 star ,4 star,4 star,https://res.cloudinary.com/drwzldebq/image/upload/v1737616302/WhatsApp_Image_2025-01-21_at_20.11.22_neziqk.jpg
